country,state,county,lat,lon,site_number,monitoring_period,o3_observations,pm25_observations,no2_observations,site_address,data_source
US,Texas,Gregg County,32.378696,-94.711813,1,2019-01-01 - 2024-06-30,5942,0,2006,Gregg Co Airport near Longview,EPA
US,Texas,Harrison County,32.669001,-94.167468,2,2019-01-01 - 2024-06-30,2421,1199,1938,Hwy 134 & Spur 449,EPA
US,Texas,Victoria County,28.836214,-97.005525,3,2019-01-01 - 2024-06-30,3921,0,0,106 Mockingbird Lane,EPA
US,Texas,Maverick County,28.704607,-100.451156,4,2019-01-01 - 2024-06-30,0,1885,0,265 Foster Maldonado,EPA
US,Texas,Kaufman County,32.564968,-96.317687,5,2019-01-01 - 2024-06-30,3961,775,1950,3790 S Houston St,EPA
US,Texas,Cameron County,25.892518,-97.49383,6,2019-01-01 - 2023-04-03,0,1489,0,344 Porter Drive,EPA
US,Texas,Smith County,32.344027,-95.415754,7,2019-01-01 - 2024-06-30,1998,0,1984,14790 County Road 1145,EPA
US,Texas,Jefferson County,30.036422,-94.071061,9,2019-01-01 - 2024-06-30,1952,0,1998,1086 Vermont Avenue,EPA
US,Texas,Jefferson County,29.897516,-93.991084,11,2019-01-01 - 2024-06-30,1922,0,0,623 Ellias Street,EPA
US,Texas,Travis County,30.354944,-97.761803,14,2019-01-01 - 2024-06-30,1735,1283,1607,3824 North Hills Drive,EPA
US,Texas,Webb County,27.507904,-99.523949,16,2019-01-01 - 2024-06-30,2704,170,1112,West End Washington Street,EPA
US,Texas,Travis County,30.483163,-97.875084,20,2019-01-01 - 2024-06-30,1962,0,0,12200 Lime Creek Rd,EPA
US,Texas,Jefferson County,29.922894,-93.909018,21,2019-01-01 - 2024-06-30,0,3795,0,2200 Jefferson Drive,EPA
US,Texas,Jefferson County,29.863957,-94.317802,22,2019-01-01 - 2024-06-30,1901,1813,1830,12552 Second St,EPA
US,Texas,Harris County,29.901036,-95.326137,24,2019-01-01 - 2024-06-30,1928,1855,1878,4510 1/2 Aldine Mail Rd,EPA
US,Texas,Nueces County,27.76534,-97.434262,25,2019-01-01 - 2024-06-30,1976,0,0,902 Airport Road,EPA
US,Texas,Nueces County,27.832413,-97.555387,26,2019-01-01 - 2024-06-30,3956,0,1899,9860 La Branch,EPA
US,Texas,Harris County,30.039524,-95.673951,29,2019-01-01 - 2024-06-30,3893,0,1875,16822 Kitzman,EPA
US,Texas,Bexar County,29.51509,-98.620166,32,2019-01-01 - 2024-06-30,1995,3904,1909,6655 Bluebird Lane,EPA
US,Texas,Denton County,33.219069,-97.196284,34,2019-01-01 - 2024-06-30,1935,2628,1925,Denton Airport South,EPA
US,Texas,El Paso County,31.768286,-106.501243,37,2019-01-01 - 2021-11-16,1039,155,913,250 Rim Rd,EPA
US,Texas,Hidalgo County,26.226343,-98.29085,43,2019-01-01 - 2024-06-30,1599,1621,0,2300 North Glasscock,EPA
US,Texas,El Paso County,31.765685,-106.455227,44,2019-01-01 - 2024-06-30,1969,1887,1644,800 S San Marcial Street,EPA
US,Texas,Harris County,29.828086,-95.284096,46,2019-01-01 - 2024-06-30,1970,1092,0,7330 1/2 North Wayside,EPA
US,Texas,Harris County,29.834167,-95.489167,47,2019-01-01 - 2024-06-30,1990,0,1940,4401 1/2 Lang Rd,EPA
US,Texas,Dallas County,32.774262,-96.797686,50,2019-01-03 - 2024-06-30,0,1109,0,717 South Akard,EPA
US,Texas,Harris County,29.623889,-95.474167,51,2019-01-01 - 2024-06-30,1997,0,0,13826 1/2 Croquet,EPA
US,Texas,Bexar County,29.632058,-98.564936,52,2019-01-01 - 2024-06-30,1951,0,1617,F Range (1000Yd marker off Wilderness Trail),EPA
US,Texas,Harris County,29.695729,-95.499219,55,2019-01-01 - 2024-06-30,3720,815,3813,6400 Bissonnet Street,EPA
US,Texas,El Paso County,31.6675,-106.288,57,2019-01-01 - 2024-06-30,1960,54,0,320 Old Hueco Tanks Road,EPA
US,Texas,El Paso County,31.893913,-106.425827,58,2019-01-01 - 2024-06-30,1945,1921,0,5050A Yvette Drive,EPA
US,Texas,Bexar County,29.275381,-98.311692,59,2019-01-01 - 2024-06-30,1986,1945,1997,14620 Laguna Rd,EPA
US,Texas,Harris County,29.625556,-95.267222,62,2019-01-01 - 2024-06-30,1966,0,0,9726 1/2 Monroe,EPA
US,Texas,Harris County,29.723333,-95.635833,66,2019-01-01 - 2024-06-30,1987,1128,0,3333 1/2 Hwy 6 South,EPA
US,Texas,Dallas County,32.820061,-96.860117,69,2019-01-01 - 2024-06-30,1883,1917,1906,1415 Hinton Street,EPA
US,Texas,Dallas County,32.919206,-96.808498,75,2019-01-01 - 2024-06-30,3875,0,3360,12532 1/2 Nuestra Drive,EPA
US,Texas,Montgomery County,30.350302,-95.425128,78,2019-01-01 - 2024-06-30,1988,983,1986,9472A Hwy 1484,EPA
US,Texas,Parker County,32.868773,-97.905931,81,2019-01-01 - 2024-06-30,1995,0,0,3033 New Authon Rd,EPA
US,Texas,Dallas County,32.676451,-96.87206,87,2019-01-01 - 2024-06-30,1875,0,1826,3277 W Redbird Lane,EPA
US,Texas,Brewster County,29.30265,-103.17781,101,2019-01-01 - 2024-07-15,3873,1812,0,"BIG BEND NATIONAL PARK, TEXAS",EPA
US,Texas,Jefferson County,29.9425,-94.000556,102,2019-01-01 - 2024-06-30,1959,0,0,Jefferson County Airport,EPA
US,Texas,Webb County,27.599444,-99.533333,313,2019-01-01 - 2024-06-30,0,1947,0,Mines Road 11601 FM 1472,EPA
US,Texas,Kleberg County,27.422433,-97.300869,314,2019-01-01 - 2024-06-30,0,1806,0,20420 Park Road,EPA
US,Texas,Potter County,35.201592,-101.909275,320,2019-01-01 - 2024-06-30,0,1931,0,6500 Amarillo Blvd West,EPA
US,Texas,Harris County,29.686389,-95.294722,416,2019-01-01 - 2024-06-30,1985,0,1968,7421 Park Place Blvd,EPA
US,Texas,Harris County,29.772915,-95.395784,417,2021-01-24 - 2024-06-30,1244,0,1164,160 Harvard Street,EPA
US,Texas,Orange County,30.085263,-93.761341,1001,2019-01-01 - 2024-06-30,1959,0,1912,2700 Austin Ave,EPA
US,Texas,Tarrant County,32.80581,-97.356529,1002,2019-01-01 - 2024-06-30,1916,1777,1977,3317 Ross Ave,EPA
US,Texas,Brazoria County,29.520443,-95.392509,1004,2019-01-01 - 2024-06-30,1969,0,1909,4503 Croix Pkwy,EPA
US,Texas,Hunt County,33.153088,-96.115572,1006,2019-01-01 - 2024-06-30,1985,1683,1978,824 Sayle Street,EPA
US,Texas,Brazoria County,28.964394,-95.354974,1012,2023-02-23 - 2024-06-29,0,78,0,207 South Avenue I,EPA
US,Texas,Ector County,31.870259,-102.334745,1014,2019-01-01 - 2024-06-30,0,1944,0,2700 Disney,EPA
US,Texas,Harris County,29.758889,-95.079444,1015,2019-01-01 - 2024-06-30,1990,0,1898,4364 Independence Parkway South,EPA
US,Texas,Brazoria County,29.043759,-95.472946,1016,2019-01-01 - 2024-06-30,1956,0,1848,109B  Brazoria Hwy 332 West,EPA
US,Texas,Harris County,29.827158,-94.988423,1017,2019-01-01 - 2024-06-30,1981,0,0,"4898 Ashbel Cove Drive, Trailer A",EPA
US,Texas,El Paso County,31.86247,-106.5473,1021,2021-03-24 - 2024-06-30,1119,0,0,6767 Ojo De Agua,EPA
US,Texas,Cameron County,26.200335,-97.712684,1023,2019-01-01 - 2024-06-30,1954,0,0,1602 W Teege Avenue,EPA
US,Texas,Lubbock County,33.58553,-101.78698,1028,2019-01-01 - 2024-06-30,0,1915,0,3901 East 12th Street,EPA
US,Texas,Bowie County,33.436111,-94.07778,1031,2019-01-10 - 2024-06-30,0,1915,0,2700 New Boston Rd,EPA
US,Texas,Denton County,33.410648,-96.94459,1032,2019-01-01 - 2024-06-30,1990,0,0,792 E Northside Dr,EPA
US,Texas,Galveston County,29.254474,-94.861289,1034,2019-01-01 - 2024-06-30,3910,3701,3871,9511 Avenue V 1/2,EPA
US,Texas,Harris County,29.733726,-95.257593,1035,2019-01-01 - 2024-06-30,3761,1897,3687,9525 1/2 Clinton Dr,EPA
US,Texas,McLennan County,31.653086,-97.070704,1037,2019-01-01 - 2024-06-30,1980,0,0,4472 Mazanec Rd,EPA
US,Texas,Wilson County,29.1307,-98.1481,1038,2020-01-01 - 2024-06-30,0,0,1471,1404 Hospital Blvd,EPA
US,Texas,Harris County,29.670025,-95.128508,1039,2019-01-01 - 2024-06-30,2001,1879,1984,4514 1/2 Durant Street,EPA
US,Texas,Ellis County,32.175417,-96.870189,1044,2019-01-01 - 2024-06-30,1964,0,1752,900 FM 667 Ellis County,EPA
US,Texas,Bell County,31.122419,-97.431052,1045,2019-01-01 - 2024-06-30,1991,1851,0,8406 Georgia Avenue,EPA
US,Texas,Hidalgo County,26.288622,-98.152066,1046,2019-01-03 - 2024-06-30,0,1082,0,1491 East Freddy Gonzalez Drive,EPA
US,Texas,Bell County,31.088002,-97.679734,1047,2019-01-01 - 2024-06-30,1962,0,1884,1605 Stone Tree Drive,EPA
US,Texas,Harris County,29.583047,-95.015544,1050,2019-01-01 - 2024-06-30,1978,982,1916,4522 Park Rd,EPA
US,Texas,Navarro County,32.031934,-96.399141,1051,2019-01-01 - 2024-06-30,1994,745,1786,Corsicana Airport,EPA
US,Texas,Harris County,29.81453,-95.38769,1052,2019-01-01 - 2024-06-30,0,1367,1760,822 North Loop,EPA
US,Texas,Tarrant County,32.664753,-97.337917,1053,2019-01-01 - 2024-06-30,0,1807,1845,1198 California Parkway North,EPA
US,Texas,Harris County,29.7216,-95.49265,1066,2019-01-01 - 2024-06-30,0,0,1778,5617 Westward Avenue,EPA
US,Texas,Dallas County,32.92118,-96.75355,1067,2019-01-01 - 2024-06-30,0,0,1792,8652 LBJ Freeway,EPA
US,Texas,Travis County,30.35386,-97.69166,1068,2019-01-01 - 2024-06-30,0,1949,1817,8912 N IH 35 SVRD SB,EPA
US,Texas,Bexar County,29.529432,-98.391403,1069,2019-01-01 - 2024-06-30,0,1869,1863,9904 IH 35 N,EPA
US,Texas,Karnes County,28.88044,-97.888065,1070,2020-01-01 - 2024-06-30,0,0,1636,1100B East Main Avenue,EPA
US,Texas,Brazos County,30.628333,-96.362777,1086,2020-02-27 - 2024-06-30,0,1524,0,3670 Finfeather Road,EPA
US,Texas,Bexar County,29.635,-98.4177,1087,2023-11-16 - 2024-06-30,0,221,0,3843 Bulverde Parkway,EPA
US,Texas,Atascosa County,29.162997,-98.589158,1090,2020-05-29 - 2024-06-30,0,1437,0,17534 North State Highway 16,EPA
US,Texas,Cameron County,25.900911,-97.507783,1098,2023-04-06 - 2024-06-30,0,437,0,85 East 6th Street,EPA
US,Texas,Orange County,30.194167,-93.866944,1100,2019-01-01 - 2024-06-04,0,1894,0,INTERSECTION OF TX HWYS 62 AND 12,EPA
US,Texas,Tarrant County,32.922492,-97.282099,2003,2019-01-01 - 2024-06-30,1995,0,1584,FAA Site off Alta Vista Road,EPA
US,Texas,Cameron County,26.0711,-97.1577,2004,2019-10-07 - 2024-06-30,0,1561,0,33174 State Park Road 100,EPA
US,Texas,Tarrant County,32.98426,-97.063721,3009,2019-01-01 - 2024-06-30,1985,0,1986,4100 Fairway Dr,EPA
US,Texas,Tarrant County,32.65637,-97.088598,3011,2019-01-01 - 2024-06-30,1702,0,1778,5504 South Collins Street,EPA
US,Texas,Polk County,30.7017,-94.6742,9991,2019-01-01 - 2024-06-30,3900,0,0,"361 Tombigbee Rd, Livingston, TX 77351",EPA
