,time,lat,lon,address,site_number,no2,o3,pm25,source,year,month,day,pm_diff,Notes
231,05/02/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.836,PurpleAir,2023,5,2,5.0015,
278,06/18/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.7415,PurpleAir,2023,6,18,-16.226,
146,02/06/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.7115,PurpleAir,2023,2,6,-5.426,
4,03/26/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.693,PurpleAir,2022,3,26,-2.456,
83,06/17/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.656,PurpleAir,2022,6,17,-3.3025,
302,07/27/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.5835,PurpleAir,2023,7,27,4.814,
224,04/25/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.51,PurpleAir,2023,4,25,4.715,
98,07/02/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.4885,PurpleAir,2022,7,2,5.1615,
101,07/05/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.398,PurpleAir,2022,7,5,1.737,
249,05/20/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.2755,PurpleAir,2023,5,20,-5.1265,
315,08/09/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.2125,PurpleAir,2023,8,9,2.551,
35,04/28/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.1635,PurpleAir,2022,4,28,6.398,
309,08/03/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.163,PurpleAir,2023,8,3,3.736,
112,12/29/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.1375,PurpleAir,2022,12,29,1.2345,
80,06/14/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.0675,PurpleAir,2022,6,14,-3.04,
143,02/03/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.0535,PurpleAir,2023,2,3,8.547,
93,06/27/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,11.041,PurpleAir,2022,6,27,-2.507,
216,04/17/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.935,PurpleAir,2023,4,17,4.542,
37,05/02/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.9225,PurpleAir,2022,5,2,4.962,
246,05/17/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.9225,PurpleAir,2023,5,17,-2.8,
148,02/08/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.8365,PurpleAir,2023,2,8,2.4725,
138,01/29/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.649,PurpleAir,2023,1,29,1.491,
270,06/10/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.6415,PurpleAir,2023,6,10,-9.578,
160,02/20/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.574,PurpleAir,2023,2,20,-5.4155,
10,04/01/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.572,PurpleAir,2022,4,1,3.107,
327,08/21/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.556,PurpleAir,2023,8,21,3.449,
342,09/05/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.486,PurpleAir,2023,9,5,-2.4415,
54,05/19/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.454,PurpleAir,2022,5,19,1.658,
108,07/12/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.436,PurpleAir,2022,7,12,6.344,
239,05/10/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.411,PurpleAir,2023,5,10,-5.755,
118,01/04/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.3325,PurpleAir,2023,1,4,-2.88,
156,02/16/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.289,PurpleAir,2023,2,16,-18.0965,
320,08/14/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.285,PurpleAir,2023,8,14,-3.1625,
211,04/12/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.171,PurpleAir,2023,4,12,0.04,
210,04/11/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.131,PurpleAir,2023,4,11,3.384,
91,06/25/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,10.002,PurpleAir,2022,6,25,6.2215,
111,07/15/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.903,PurpleAir,2022,7,15,2.3115,
292,07/02/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.886,PurpleAir,2023,7,2,1.7315,
69,06/03/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.7455,PurpleAir,2022,6,3,3.569,
61,05/26/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.7185,PurpleAir,2022,5,26,5.673,
120,01/11/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.6855,PurpleAir,2023,1,11,-21.0905,
100,07/04/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.661,PurpleAir,2022,7,4,2.311,
113,12/30/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.66,PurpleAir,2022,12,30,-1.4775,
264,06/04/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.5795,PurpleAir,2023,6,4,-9.7105,
29,04/22/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.5295,PurpleAir,2022,4,22,0.6715,
171,03/03/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.4755,PurpleAir,2023,3,3,-13.2305,
290,06/30/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.4565,PurpleAir,2023,6,30,1.5215,
57,05/22/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.4485,PurpleAir,2022,5,22,-11.0885,
154,02/14/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.289,PurpleAir,2023,2,14,-15.311,
219,04/20/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.272,PurpleAir,2023,4,20,2.683,
208,04/09/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.2525,PurpleAir,2023,4,9,2.186,
8,03/30/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.2445,PurpleAir,2022,3,30,2.821,
88,06/22/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.2425,PurpleAir,2022,6,22,-9.2735,
273,06/13/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.2285,PurpleAir,2023,6,13,0.9445,
78,06/12/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.2025,PurpleAir,2022,6,12,2.514,
137,01/28/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.158,PurpleAir,2023,1,28,-39.333,
84,06/18/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,9.148,PurpleAir,2022,6,18,-2.508,
307,08/01/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.9705,PurpleAir,2023,8,1,1.423,
151,02/11/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.9165,PurpleAir,2023,2,11,-10.6275,
305,07/30/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.8955,PurpleAir,2023,7,30,-3.4885,
330,08/24/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.894,PurpleAir,2023,8,24,2.9805,
52,05/17/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.87,PurpleAir,2022,5,17,-3.243,
28,04/21/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.858,PurpleAir,2022,4,21,0.6305,
318,08/12/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.84,PurpleAir,2023,8,12,2.5755,
45,05/10/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.8245,PurpleAir,2022,5,10,-6.3495,
53,05/18/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.796,PurpleAir,2022,5,18,-0.074,
314,08/08/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.6615,PurpleAir,2023,8,8,0.672,
181,03/13/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.6575,PurpleAir,2023,3,13,-23.1955,
32,04/25/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.594,PurpleAir,2022,4,25,1.272,
217,04/18/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.445,PurpleAir,2023,4,18,-2.49,
300,07/10/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.429,PurpleAir,2023,7,10,3.6375,
147,02/07/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.364,PurpleAir,2023,2,7,-3.3475,
295,07/05/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.3595,PurpleAir,2023,7,5,-6.254,
272,06/12/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.284,PurpleAir,2023,6,12,1.13,
48,05/13/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.2685,PurpleAir,2022,5,13,-3.878,
49,05/14/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.229,PurpleAir,2022,5,14,-0.0395,
27,04/20/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.2275,PurpleAir,2022,4,20,-6.6555,
64,05/29/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.193,PurpleAir,2022,5,29,-5.1495,
291,07/01/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.1545,PurpleAir,2023,7,1,-1.302,
76,06/10/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.1535,PurpleAir,2022,6,10,-12.929,
229,04/30/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,8.098,PurpleAir,2023,4,30,3.356,
313,08/07/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.9895,PurpleAir,2023,8,7,2.8895,
187,03/19/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.9635,PurpleAir,2023,3,19,3.435,
297,07/07/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.947,PurpleAir,2023,7,7,4.4205,
289,06/29/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.935,PurpleAir,2023,6,29,1.49,
321,08/15/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.9115,PurpleAir,2023,8,15,-2.3735,
286,06/26/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.7775,PurpleAir,2023,6,26,1.7405,
222,04/23/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.737,PurpleAir,2023,4,23,1.7235,
50,05/15/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.6805,PurpleAir,2022,5,15,-0.5485,
185,03/17/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.6735,PurpleAir,2023,3,17,-6.34,
140,01/31/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.6345,PurpleAir,2023,1,31,-8.719,
343,09/06/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.6295,PurpleAir,2023,9,6,-2.8565,
110,07/14/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.5915,PurpleAir,2022,7,14,-6.046,
346,09/09/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.591,PurpleAir,2023,9,9,2.138,
306,07/31/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.5475,PurpleAir,2023,7,31,-1.348,
243,05/14/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.5245,PurpleAir,2023,5,14,-10.587,
21,04/14/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.4765,PurpleAir,2022,4,14,-12.138,
9,03/31/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.465,PurpleAir,2022,3,31,-1.7795,
308,08/02/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.427,PurpleAir,2023,8,2,-1.5435,
99,07/03/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.35,PurpleAir,2022,7,3,-4.1385,
31,04/24/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.322,PurpleAir,2022,4,24,0.8625,
284,06/24/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.318,PurpleAir,2023,6,24,-13.2095,
133,01/24/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.291,PurpleAir,2023,1,24,-6.061,
271,06/11/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.154,PurpleAir,2023,6,11,-3.4875,
18,04/11/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.1155,PurpleAir,2022,4,11,4.12,
326,08/20/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.107,PurpleAir,2023,8,20,2.5965,
287,06/27/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.0985,PurpleAir,2023,6,27,-0.679,
124,01/15/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.093,PurpleAir,2023,1,15,-18.62,
207,04/08/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,7.0665,PurpleAir,2023,4,8,5.3625,
62,05/27/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.9695,PurpleAir,2022,5,27,-2.749,
230,05/01/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.8345,PurpleAir,2023,5,1,-1.2635,
213,04/14/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.8125,PurpleAir,2023,4,14,-12.6645,
223,04/24/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.795,PurpleAir,2023,4,24,-0.942,
301,07/11/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.7695,PurpleAir,2023,7,11,-1.6595,
104,07/08/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.7645,PurpleAir,2022,7,8,1.58,
209,04/10/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.747,PurpleAir,2023,4,10,-2.5055,
77,06/11/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.6885,PurpleAir,2022,6,11,-1.465,
190,03/22/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.6435,PurpleAir,2023,3,22,2.0825,
218,04/19/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.589,PurpleAir,2023,4,19,-1.856,
141,02/01/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.584,PurpleAir,2023,2,1,-1.0505,
72,06/06/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.506,PurpleAir,2022,6,6,-15.6675,
30,04/23/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.4595,PurpleAir,2022,4,23,-3.07,
288,06/28/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.445,PurpleAir,2023,6,28,-0.6535,
7,03/29/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.4235,PurpleAir,2022,3,29,0.561,
311,08/05/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.4205,PurpleAir,2023,8,5,1.99,
215,04/16/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.393,PurpleAir,2023,4,16,-7.237,
97,07/01/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.327,PurpleAir,2022,7,1,-6.392,
317,08/11/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.2645,PurpleAir,2023,8,11,-5.9555,
205,04/06/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.229,PurpleAir,2023,4,6,-11.8825,
33,04/26/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.204,PurpleAir,2022,4,26,-2.39,
68,06/02/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.1765,PurpleAir,2022,6,2,2.9015,
85,06/19/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.159,PurpleAir,2022,6,19,-2.989,
285,06/25/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.037,PurpleAir,2023,6,25,-1.281,
221,04/22/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,6.0135,PurpleAir,2023,4,22,0.7325,
130,01/21/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.988,PurpleAir,2023,1,21,-10.113,
36,04/29/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.9605,PurpleAir,2022,4,29,-5.203,
15,04/08/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.9175,PurpleAir,2022,4,8,5.0685,
2,03/24/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.917,PurpleAir,2022,3,24,5.7,
329,08/23/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.9135,PurpleAir,2023,8,23,1.3935,
6,03/28/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.8625,PurpleAir,2022,3,28,2.995,
102,07/06/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.7975,PurpleAir,2022,7,6,-5.6005,
121,01/12/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.7515,PurpleAir,2023,1,12,-3.934,
73,06/07/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.7235,PurpleAir,2022,6,7,-0.7825,
298,07/08/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.6125,PurpleAir,2023,7,8,-2.3345,
324,08/18/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.571,PurpleAir,2023,8,18,-6.711,
344,09/07/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.559,PurpleAir,2023,9,7,-2.0705,
322,08/16/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.5495,PurpleAir,2023,8,16,-2.362,
65,05/30/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.535,PurpleAir,2022,5,30,-2.658,
345,09/08/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.453,PurpleAir,2023,9,8,-0.106,
220,04/21/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.281,PurpleAir,2023,4,21,-3.991,
103,07/07/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.1845,PurpleAir,2022,7,7,-0.613,
312,08/06/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,5.1,PurpleAir,2023,8,6,-1.3205,
299,07/09/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.7915,PurpleAir,2023,7,9,-0.821,
34,04/27/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.7655,PurpleAir,2022,4,27,-1.4385,
228,04/29/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.742,PurpleAir,2023,4,29,-8.8665,
189,03/21/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.561,PurpleAir,2023,3,21,-22.7605,
186,03/18/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.5285,PurpleAir,2023,3,18,-3.145,
328,08/22/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.52,PurpleAir,2023,8,22,-6.036,
325,08/19/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.5105,PurpleAir,2023,8,19,-1.0605,
310,08/04/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.4305,PurpleAir,2023,8,4,-6.7325,
66,05/31/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.1085,PurpleAir,2022,5,31,-1.4265,
107,07/11/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.092,PurpleAir,2022,7,11,1.7975,
60,05/25/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,4.0455,PurpleAir,2022,5,25,-13.8885,
90,06/24/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,3.7805,PurpleAir,2022,6,24,0.0875,
89,06/23/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,3.693,PurpleAir,2022,6,23,-5.5495,
122,01/13/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,3.658,PurpleAir,2023,1,13,-2.0935,
296,07/06/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,3.5265,PurpleAir,2023,7,6,-4.833,
67,06/01/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,3.275,PurpleAir,2022,6,1,-0.8335,
134,01/25/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,3.266,PurpleAir,2023,1,25,-4.025,
105,07/09/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,3.082,PurpleAir,2022,7,9,-3.6825,
17,04/10/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,2.9955,PurpleAir,2022,4,10,-11.603,
5,03/27/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,2.8675,PurpleAir,2022,3,27,-8.8255,
142,02/02/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,2.5065,PurpleAir,2023,2,2,-4.0775,
106,07/10/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,2.2945,PurpleAir,2022,7,10,-0.7875,
157,02/17/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,2.26,PurpleAir,2023,2,17,-8.029,
206,04/07/2023,29.87164,-95.304085,AAH Little York,99151,NA,NA,1.704,PurpleAir,2023,4,7,-4.525,
14,04/07/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,0.849,PurpleAir,2022,4,7,-11.8465,
1,03/23/2022,29.87164,-95.304085,AAH Little York,99151,NA,NA,0.217,PurpleAir,2022,3,23,NA,
