time,lat,lon,address,site_number,no2,o3,pm25,source,year,month,day,o3_diff,Note
09/12/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.048176,NA,EPA,2022,9,12,0.010294,
05/16/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.053059,NA,EPA,2021,5,16,0.010177,
05/18/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.059588,NA,EPA,2022,5,18,0.010176,
05/28/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.049588,NA,EPA,2019,5,28,0.01,
05/23/2024,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.056824,NA,EPA,2024,5,23,0.01,
12/09/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.021882,NA,EPA,2019,12,9,-0.01,
04/14/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.041412,NA,EPA,2023,4,14,-0.01,
10/03/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.014765,NA,EPA,2019,10,3,-0.010059,
05/08/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.046176,NA,EPA,2020,5,8,-0.010074,
01/16/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.020235,NA,EPA,2020,1,16,-0.010118,
03/17/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.014588,NA,EPA,2020,3,17,-0.010118,
03/10/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.034941,NA,EPA,2022,3,10,-0.010177,
10/27/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.023353,NA,EPA,2019,10,27,-0.010235,
02/20/2024,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.034118,NA,EPA,2024,2,20,-0.010235,
04/14/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.038667,NA,EPA,2021,4,14,-0.010392,
06/09/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.035706,NA,EPA,2019,6,9,-0.010412,
07/28/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.053059,NA,EPA,2019,7,28,-0.010412,
08/05/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.039529,NA,EPA,2023,8,5,-0.010412,
07/13/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.035118,NA,EPA,2021,7,13,-0.01047,
10/28/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.017412,NA,EPA,2023,10,28,-0.01047,
08/20/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.044471,NA,EPA,2022,8,20,-0.010529,
09/07/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.044882,NA,EPA,2023,9,7,-0.01053,
03/07/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.026412,NA,EPA,2019,3,7,-0.010588,
01/26/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.025118,NA,EPA,2022,1,26,-0.010588,
10/06/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.035176,NA,EPA,2023,10,6,-0.010589,
12/07/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.014529,NA,EPA,2022,12,7,-0.010647,
06/27/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.039294,NA,EPA,2021,6,27,-0.010706,
06/29/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.030647,NA,EPA,2021,6,29,-0.010706,
09/19/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.038824,NA,EPA,2023,9,19,-0.010764,
01/08/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.021412,NA,EPA,2021,1,8,-0.010882,
06/16/2024,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.038765,NA,EPA,2024,6,16,-0.010941,
03/28/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.042529,NA,EPA,2022,3,28,-0.011,
08/06/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.040529,NA,EPA,2020,8,6,-0.011118,
07/21/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.051765,NA,EPA,2022,7,21,-0.011176,
08/27/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.043588,NA,EPA,2019,8,27,-0.011236,
05/01/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.042882,NA,EPA,2022,5,1,-0.011294,
03/07/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.030235,NA,EPA,2023,3,7,-0.011589,
05/04/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.031059,NA,EPA,2022,5,4,-0.011706,
12/04/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.017235,NA,EPA,2022,12,4,-0.011765,
10/27/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.027882,NA,EPA,2023,10,27,-0.011765,
11/08/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.025059,NA,EPA,2022,11,8,-0.011941,
10/07/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.036706,NA,EPA,2021,10,7,-0.011986,
07/26/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.047471,NA,EPA,2021,7,26,-0.012,
04/22/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.041765,NA,EPA,2023,4,22,-0.012,
01/10/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.023706,NA,EPA,2020,1,10,-0.012059,
08/01/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.033294,NA,EPA,2022,8,1,-0.012059,
03/13/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.023059,NA,EPA,2020,3,13,-0.012117,
05/19/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.047471,NA,EPA,2022,5,19,-0.012117,
12/04/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.025941,NA,EPA,2019,12,4,-0.012118,
06/19/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.042176,NA,EPA,2023,6,19,-0.012353,
05/23/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.039667,NA,EPA,2019,5,23,-0.012451,
05/16/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.050706,NA,EPA,2022,5,16,-0.012588,
03/11/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.028118,NA,EPA,2019,3,11,-0.012706,
05/21/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.038882,NA,EPA,2022,5,21,-0.012706,
10/24/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.026118,NA,EPA,2019,10,24,-0.012823,
08/11/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.043059,NA,EPA,2023,8,11,-0.012823,
02/01/2024,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.030647,NA,EPA,2024,2,1,-0.012824,
03/24/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.031294,NA,EPA,2021,3,24,-0.012882,
03/26/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.025118,NA,EPA,2020,3,26,-0.012941,
06/16/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.037412,NA,EPA,2020,6,16,-0.012941,
06/02/2024,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.038176,NA,EPA,2024,6,2,-0.013,
07/16/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.042118,NA,EPA,2020,7,16,-0.013117,
05/20/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.037235,NA,EPA,2020,5,20,-0.013353,
04/28/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.037176,NA,EPA,2023,4,28,-0.013412,
08/18/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.05,NA,EPA,2023,8,18,-0.013412,
02/18/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.031059,NA,EPA,2021,2,18,-0.013529,
10/11/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.035118,NA,EPA,2020,10,11,-0.013588,
08/07/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.046412,NA,EPA,2021,8,7,-0.013647,
05/13/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.041471,NA,EPA,2023,5,13,-0.013882,
12/15/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.020235,NA,EPA,2019,12,15,-0.014118,
02/03/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.021176,NA,EPA,2021,2,3,-0.014236,
04/29/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.034529,NA,EPA,2019,4,29,-0.014295,
09/11/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.038882,NA,EPA,2023,9,11,-0.014353,
02/15/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.022882,NA,EPA,2019,2,15,-0.014412,
09/13/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.048,NA,EPA,2021,9,13,-0.014529,
08/01/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.044706,NA,EPA,2021,8,1,-0.014588,
04/22/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.032267,NA,EPA,2019,4,22,-0.014615,
02/22/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.02525,NA,EPA,2019,2,22,-0.01475,
09/08/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.015941,NA,EPA,2020,9,8,-0.014765,
05/04/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.041647,NA,EPA,2023,5,4,-0.014765,
03/22/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.028941,NA,EPA,2021,3,22,-0.015118,
10/25/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.014765,NA,EPA,2020,10,25,-0.015294,
05/07/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.037636,NA,EPA,2019,5,7,-0.015599,
05/23/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.030294,NA,EPA,2022,5,23,-0.015765,
04/18/2024,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.035353,NA,EPA,2024,4,18,-0.015823,
05/02/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.023412,NA,EPA,2019,5,2,-0.015941,
05/28/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.043882,NA,EPA,2022,5,28,-0.015942,
03/21/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.034091,NA,EPA,2022,3,21,-0.015968,
11/06/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.023647,NA,EPA,2019,11,6,-0.016882,
11/04/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.014471,NA,EPA,2022,11,4,-0.017,
08/23/2023,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.038176,NA,EPA,2023,8,23,-0.017059,
10/09/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.029706,NA,EPA,2019,10,9,-0.017118,
04/24/2024,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.028824,NA,EPA,2024,4,24,-0.018352,
03/12/2021,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.015941,NA,EPA,2021,3,12,-0.018412,
03/08/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.03,NA,EPA,2020,3,8,-0.019412,
03/04/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.040059,NA,EPA,2022,3,4,-0.019412,
11/20/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.025882,NA,EPA,2019,11,20,-0.019824,
05/20/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.029765,NA,EPA,2019,5,20,-0.019882,
10/16/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.023176,NA,EPA,2022,10,16,-0.02053,
05/25/2020,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.030059,NA,EPA,2020,5,25,-0.02147,
10/07/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.029,NA,EPA,2022,10,7,-0.021529,
09/10/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.032765,NA,EPA,2022,9,10,-0.024941,
12/27/2019,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.010471,NA,EPA,2019,12,27,-0.02547,
06/01/2022,34.8803,-101.6649,"Palo Duro Canyon State Park, Canyon, TX 79015",9991,NA,0.022706,NA,EPA,2022,6,1,-0.026941,
